,SID,NAME,ISO_TIME,LAT,LON,RA_over_threshold,radius_of_maximum_rain,lon_max_precipitation,lat_max_precipitation,max_precipitation
70,2017228N14314,HARVEY,2017-08-24 21:00:00,24.7076,-93.985,,,,,
71,2017228N14314,HARVEY,2017-08-25 00:00:00,25.0,-94.4,,,,,
72,2017228N14314,HARVEY,2017-08-25 03:00:00,25.2924,-94.7578,,,,,
73,2017228N14314,HARVEY,2017-08-25 06:00:00,25.6,-95.1,,,,,
74,2017228N14314,HARVEY,2017-08-25 09:00:00,25.935,-95.4651,,,,,
75,2017228N14314,HARVEY,2017-08-25 12:00:00,26.3,-95.8,,,,,
76,2017228N14314,HARVEY,2017-08-25 15:00:00,26.6999,-96.0652,,,,,
77,2017228N14314,HARVEY,2017-08-25 18:00:00,27.1,-96.3,,,,,
78,2017228N14314,HARVEY,2017-08-25 21:00:00,27.4875,-96.5806,,,,,
79,2017228N14314,HARVEY,2017-08-26 00:00:00,27.8,-96.8,,,,,
80,2017228N14314,HARVEY,2017-08-26 03:00:00,28.0,-96.9,,,,,
81,2017228N14314,HARVEY,2017-08-26 06:00:00,28.2,-97.1,,,,,
82,2017228N14314,HARVEY,2017-08-26 09:00:00,28.4534,-97.2205,,,,,
83,2017228N14314,HARVEY,2017-08-26 12:00:00,28.7,-97.3,,,,,
84,2017228N14314,HARVEY,2017-08-26 15:00:00,28.8725,-97.4225,,,,,
85,2017228N14314,HARVEY,2017-08-26 18:00:00,29.0,-97.5,,,,,
86,2017228N14314,HARVEY,2017-08-26 21:00:00,29.115,-97.4501,,,,,
87,2017228N14314,HARVEY,2017-08-27 00:00:00,29.2,-97.4,,,,,
88,2017228N14314,HARVEY,2017-08-27 03:00:00,29.28,-97.4999,,,,,
89,2017228N14314,HARVEY,2017-08-27 06:00:00,29.3,-97.6,,,,,
90,2017228N14314,HARVEY,2017-08-27 09:00:00,29.215,-97.5875,,,,,
91,2017228N14314,HARVEY,2017-08-27 12:00:00,29.1,-97.5,,,,,
92,2017228N14314,HARVEY,2017-08-27 15:00:00,29.05,-97.3726,,,,,
93,2017228N14314,HARVEY,2017-08-27 18:00:00,29.0,-97.2,,,,,
94,2017228N14314,HARVEY,2017-08-27 21:00:00,28.9075,-97.0,,,,,
95,2017228N14314,HARVEY,2017-08-28 00:00:00,28.8,-96.8,,,,,
96,2017228N14314,HARVEY,2017-08-28 03:00:00,28.6925,-96.6425,,,,,
97,2017228N14314,HARVEY,2017-08-28 06:00:00,28.6,-96.5,,,,,
98,2017228N14314,HARVEY,2017-08-28 09:00:00,28.5425,-96.3501,,,,,
99,2017228N14314,HARVEY,2017-08-28 12:00:00,28.5,-96.2,,,,,
100,2017228N14314,HARVEY,2017-08-28 15:00:00,28.4574,-96.0651,,,,,
101,2017228N14314,HARVEY,2017-08-28 18:00:00,28.4,-95.9,,,,,
102,2017228N14314,HARVEY,2017-08-28 21:00:00,28.3001,-95.6574,,,,,
103,2017228N14314,HARVEY,2017-08-29 00:00:00,28.2,-95.4,,,,,
104,2017228N14314,HARVEY,2017-08-29 03:00:00,28.1274,-95.1925,,,,,
105,2017228N14314,HARVEY,2017-08-29 06:00:00,28.1,-95.0,,,,,
106,2017228N14314,HARVEY,2017-08-29 09:00:00,28.12,-94.8,,,,,
107,2017228N14314,HARVEY,2017-08-29 12:00:00,28.2,-94.6,,,,,
108,2017228N14314,HARVEY,2017-08-29 15:00:00,28.3275,-94.4,,,,,
109,2017228N14314,HARVEY,2017-08-29 18:00:00,28.5,-94.2,,,,,
110,2017228N14314,HARVEY,2017-08-29 21:00:00,28.685,-93.985,,,,,
111,2017228N14314,HARVEY,2017-08-30 00:00:00,28.9,-93.8,,,,,
112,2017228N14314,HARVEY,2017-08-30 03:00:00,29.062,-93.6984,,,,,
113,2017228N14314,HARVEY,2017-08-30 06:00:00,29.4,-93.6,,,,,
114,2017228N14314,HARVEY,2017-08-30 09:00:00,29.8,-93.5,,,,,
115,2017228N14314,HARVEY,2017-08-30 09:00:00,29.9243,-93.4675,,,,,
116,2017228N14314,HARVEY,2017-08-30 12:00:00,30.1,-93.4,,,,,
117,2017228N14314,HARVEY,2017-08-30 15:00:00,30.3312,-93.2777,,,,,
118,2017228N14314,HARVEY,2017-08-30 18:00:00,30.6,-93.1,,,,,
119,2017228N14314,HARVEY,2017-08-30 21:00:00,30.9426,-92.8577,,,,,
120,2017228N14314,HARVEY,2017-08-31 00:00:00,31.3,-92.6,,,,,
121,2017228N14314,HARVEY,2017-08-31 03:00:00,31.6074,-92.3997,,,,,
122,2017228N14314,HARVEY,2017-08-31 06:00:00,31.9,-92.2,,,,,
123,2017228N14314,HARVEY,2017-08-31 09:00:00,32.1773,-91.9794,,,,,
124,2017228N14314,HARVEY,2017-08-31 12:00:00,32.5,-91.7,,,,,
125,2017228N14314,HARVEY,2017-08-31 15:00:00,32.9421,-91.3598,,,,,
126,2017228N14314,HARVEY,2017-08-31 18:00:00,33.4,-90.9,,,,,
127,2017228N14314,HARVEY,2017-08-31 21:00:00,33.7575,-90.2944,,,,,
128,2017228N14314,HARVEY,2017-09-01 00:00:00,34.1,-89.6,,,,,
129,2017228N14314,HARVEY,2017-09-01 03:00:00,34.4701,-88.8845,,,,,
130,2017228N14314,HARVEY,2017-09-01 06:00:00,34.9,-88.2,,,,,
131,2017228N14314,HARVEY,2017-09-01 09:00:00,35.4723,-87.5982,,,,,
132,2017228N14314,HARVEY,2017-09-01 12:00:00,36.0,-87.1,,,,,
133,2017228N14314,HARVEY,2017-09-01 15:00:00,36.2795,-86.7259,,,,,
134,2017228N14314,HARVEY,2017-09-01 18:00:00,36.5,-86.4,,,,,
135,2017228N14314,HARVEY,2017-09-01 21:00:00,36.835,-86.0001,,,,,
136,2017228N14314,HARVEY,2017-09-02 00:00:00,37.2,-85.6,,,,,
137,2017228N14314,HARVEY,2017-09-02 03:00:00,37.5801,-85.2053,,,,,
138,2017228N14314,HARVEY,2017-09-02 06:00:00,37.9,-84.9,,,,,
139,2017228N14314,HARVEY,2017-09-02 09:00:00,38.0899,-84.7522,,,,,
140,2017228N14314,HARVEY,2017-09-02 12:00:00,38.2,-84.7,,,,,
